    <PLM_STATUS>E</PLM_STATUS>
    <PLM_OPTION>3</PLM_OPTION>
    <PLM_GROUP_OID>AAAAAAAAAAAAAAAAAAAAAA==</PLM_GROUP_OID>
    <PLM_SPECIALTYPE>0</PLM_SPECIALTYPE>
    <PLM_DEFAULT_GRIDTEMP>AAAAAAAAAAAAAAAAAAAAAA==</PLM_DEFAULT_GRIDTEMP>
  </PLM_SYS_METAATTRIBUTE>
  <PLM_SYS_METAATTRIBUTE>
    <PLM_OID>FlCV+bwpVU2Zk4HM35W4hw==</PLM_OID>
    <PLM_CLASS>TpXOq7mAUUaIyTSbNi5wfw==</PLM_CLASS>
    <PLM_NAME>CREATETIME</PLM_NAME>
    <PLM_LABEL>创建时间</PLM_LABEL>
    <PLM_DATATYPE>7</PLM_DATATYPE>
    <PLM_SIZE>64</PLM_SIZE>
    <PLM_NULLALLOWED>N</PLM_NULLALLOWED>
    <PLM_ISONLY>N</PLM_ISONLY>
    <PLM_ISINDEX>N</PLM_ISINDEX>
    <PLM_CREATOR>系统管理员</PLM_CREATOR>
    <PLM_CREATETIME>2003-06-29T17:28:50+08:00</PLM_CREATETIME>
    <PLM_MODIFIER>系统管理员</PLM_MODIFIER>
    <PLM_MODIFYTIME>2003-06-29T17:28:50+08:00</PLM_MODIFYTIME>
    <PLM_DESCRIPTION>标识该关联的创建时间。</PLM_DESCRIPTION>
    <PLM_SYSTYPE>0</PLM_SYSTYPE>
    <PLM_SYSTEMATTRIBUTE>N</PLM_SYSTEMATTRIBUTE>
    <PLM_STATUS>F</PLM_STATUS>
    <PLM_OPTION>0</PLM_OPTION>
    <PLM_GROUP_OID>AAAAAAAAAAAAAAAAAAAAAA==</PLM_GROUP_OID>
    <PLM_SPECIALTYPE>0</PLM_SPECIALTYPE>
    <PLM_DEFAULT_GRIDTEMP>AAAAAAAAAAAAAAAAAAAAAA==</PLM_DEFAULT_GRIDTEMP>
  </PLM_SYS_METAATTRIBUTE>
  <PLM_SYS_METAATTRIBUTE>
    <PLM_OID>zLLelgJ4PEOuP2ApwdMNkQ==</PLM_OID>
    <PLM_CLASS>hp55n/WqaUOvsw5022Pu6g==</PLM_CLASS>
    <PLM_NAME>PHONE</PLM_NAME>
    <PLM_LABEL>联系电话</PLM_LABEL>
    <PLM_DATATYPE>4</PLM_DATATYPE>
    <PLM_SIZE>50</PLM_SIZE>
    <PLM_NULLALLOWED>Y</PLM_NULLALLOWED>
    <PLM_ISONLY>N</PLM_ISONLY>
    <PLM_ISINDEX>N</PLM_ISINDEX>
    <PLM_CREATOR>系统管理员</PLM_CREATOR>
    <PLM_CREATETIME>2003-06-29T17:28:50+08:00</PLM_CREATETIME>
    <PLM_MODIFIER>系统管理员</PLM_MODIFIER>
    <PLM_MODIFYTIME>2003-06-29T17:28:50+08:00</PLM_MODIFYTIME>
    <PLM_SYSTYPE>0</PLM_SYSTYPE>
    <PLM_SYSTEMATTRIBUTE>Y</PLM_SYSTEMATTRIBUTE>
    <PLM_STATUS>F</PLM_STATUS>
    <PLM_OPTION>1</PLM_OPTION>
    <PLM_GROUP_OID>AAAAAAAAAAAAAAAAAAAAAA==</PLM_GROUP_OID>
    <PLM_SPECIALTYPE>0</PLM_SPECIALTYPE>
    <PLM_DEFAULT_GRIDTEMP>AAAAAAAAAAAAAAAAAAAAAA==</PLM_DEFAULT_GRIDTEMP>
  </PLM_SYS_METAATTRIBUTE>
  <PLM_SYS_METAATTRIBUTE>
    <PLM_OID>1L+a0FgFnU6YZd/Qwh1iiQ==</PLM_OID>
    <PLM_CLASS>+ZH8obSpzkGQ12osAfHp0g==</PLM_CLASS>
    <PLM_NAME>NEXTPAGEFILE</PLM_NAME>
    <PLM_LABEL>续页文件文本</PLM_LABEL>
    <PLM_DATATYPE>10</PLM_DATATYPE>
    <PLM_SIZE>0</PLM_SIZE>
    <PLM_NULLALLOWED>Y</PLM_NULLALLOWED>
    <PLM_ISONLY>N</PLM_ISONLY>
    <PLM_ISINDEX>N</PLM_ISINDEX>
    <PLM_CREATOR>系统管理员</PLM_CREATOR>
    <PLM_CREATETIME>2003-06-29T17:28:50+08:00</PLM_CREATETIME>
    <PLM_MODIFIER>系统管理员</PLM_MODIFIER>
    <PLM_MODIFYTIME>2003-06-29T17:28:50+08:00</PLM_MODIFYTIME>
    <PLM_SYSTYPE>0</PLM_SYSTYPE>
    <PLM_SYSTEMATTRIBUTE>N</PLM_SYSTEMATTRIBUTE>
    <PLM_STATUS>E</PLM_STATUS>
    <PLM_OPTION>0</PLM_OPTION>
    <PLM_GROUP_OID>AAAAAAAAAAAAAAAAAAAAAA==</PLM_GROUP_OID>
    <PLM_SPECIALTYPE>0</PLM_SPECIALTYPE>
    <PLM_DEFAULT_GRIDTEMP>AAAAAAAAAAAAAAAAAAAAAA==</PLM_DEFAULT_GRIDTEMP>
  </PLM_SYS_METAATTRIBUTE>
  <PLM_SYS_METAATTRIBUTE>
    <PLM_OID>4/MzNl6wt0WAhdNPWCWhKg==</PLM_OID>
    <PLM_CLASS>+ZH8obSpzkGQ12osAfHp0g==</PLM_CLASS>
    <PLM_NAME>MAINPAGEFILE</PLM_NAME>
    <PLM_LABEL>首页文件文本</PLM_LABEL>
    <PLM_DATATYPE>10</PLM_DATATYPE>
    <PLM_SIZE>0</PLM_SIZE>
    <PLM_NULLALLOWED>Y</PLM_NULLALLOWED>
    <PLM_ISONLY>N</PLM_ISONLY>
    <PLM_ISINDEX>N</PLM_ISINDEX>
    <PLM_CREATOR>系统管理员</PLM_CREATOR>
    <PLM_CREATETIME>2003-06-29T17:28:50+08:00</PLM_CREATETIME>
    <PLM_MODIFIER>系统管理员</PLM_MODIFIER>
    <PLM_MODIFYTIME>2003-06-29T17:28:50+08:00</PLM_MODIFYTIME>
    <PLM_SYSTYPE>0</PLM_SYSTYPE>
    <PLM_SYSTEMATTRIBUTE>N</PLM_SYSTEMATTRIBUTE>
    <PLM_STATUS>E</PLM_STATUS>
    <PLM_OPTION>0</PLM_OPTION>
    <PLM_GROUP_OID>AAAAAAAAAAAAAAAAAAAAAA==</PLM_GROUP_OID>
    <PLM_SPECIALTYPE>0</PLM_SPECIALTYPE>
    <PLM_DEFAULT_GRIDTEMP>AAAAAAAAAAAAAAAAAAAAAA==</PLM_DEFAULT_GRIDTEMP>
  </PLM_SYS_METAATTRIBUTE>
  <PLM_SYS_METAATTRIBUTE>
    <PLM_OID>6fTE0fLzV0aljChLuedmHQ==</PLM_OID>
    <PLM_CLASS>+ZH8obSpzkGQ12osAfHp0g==</PLM_CLASS>
    <PLM_NAME>COVERFILE</PLM_NAME>
    <PLM_LABEL>封面文件文本</PLM_LABEL>
    <PLM_DATATYPE>10</PLM_DATATYPE>
    <PLM_SIZE>0</PLM_SIZE>
    <PLM_NULLALLOWED>Y</PLM_NULLALLOWED>
    <PLM_ISONLY>N</PLM_ISONLY>
    <PLM_ISINDEX>N</PLM_ISINDEX>
    <PLM_CREATOR>系统管理员</PLM_CREATOR>
    <PLM_CREATETIME>2003-06-29T17:28:50+08:00</PLM_CREATETIME>
    <PLM_MODIFIER>系统管理员</PLM_MODIFIER>
    <PLM_MODIFYTIME>2003-06-29T17:28:50+08:00</PLM_MODIFYTIME>
    <PLM_SYSTYPE>0</PLM_SYSTYPE>
    <PLM_SYSTEMATTRIBUTE>N</PLM_SYSTEMATTRIBUTE>
    <PLM_STATUS>E</PLM_STATUS>
    <PLM_OPTION>0</PLM_OPTION>
    <PLM_GROUP_OID>AAAAAAAAAAAAAAAAAAAAAA==</PLM_GROUP_OID>
    <PLM_SPECIALTYPE>0</PLM_SPECIALTYPE>
    <PLM_DEFAULT_GRIDTEMP>AAAAAAAAAAAAAAAAAAAAAA==</PLM_DEFAULT_GRIDTEMP>
  </PLM_SYS_METAATTRIBUTE>
  <PLM_SYS_METAATTRIBUTE>
    <PLM_OID>PMeMJ2NAmE6bHEb1VdBl/w==</PLM_OID>
    <PLM_CLASS>+ZH8obSpzkGQ12osAfHp0g==</PLM_CLASS>
    <PLM_NAME>TEMPLATEID</PLM_NAME>
    <PLM_LABEL>模板编号</PLM_LABEL>
    <PLM_DATATYPE>4</PLM_DATATYPE>
    <PLM_SIZE>50</PLM_SIZE>
    <PLM_NULLALLOWED>Y</PLM_NULLALLOWED>
    <PLM_ISONLY>N</PLM_ISONLY>
    <PLM_ISINDEX>N</PLM_ISINDEX>
    <PLM_CREATOR>系统管理员</PLM_CREATOR>
    <PLM_CREATETIME>2003-06-29T17:28:50+08:00</PLM_CREATETIME>
    <PLM_MODIFIER>系统管理员</PLM_MODIFIER>
    <PLM_MODIFYTIME>2003-09-13T20:16:52+08:00</PLM_MODIFYTIME>
    <PLM_SYSTYPE>0</PLM_SYSTYPE>
    <PLM_SYSTEMATTRIBUTE>N</PLM_SYSTEMATTRIBUTE>
    <PLM_STATUS>E</PLM_STATUS>
    <PLM_OPTION>1</PLM_OPTION>
    <PLM_GROUP_OID>AAAAAAAAAAAAAAAAAAAAAA==</PLM_GROUP_OID>
    <PLM_SPECIALTYPE>0</PLM_SPECIALTYPE>
    <PLM_DEFAULT_GRIDTEMP>AAAAAAAAAAAAAAAAAAAAAA==</PLM_DEFAULT_GRIDTEMP>
  </PLM_SYS_METAATTRIBUTE>
  <PLM_SYS_METAATTRIBUTE>
    <PLM_OID>YAx9UonQ9kuu5XrFYtqlqA==</PLM_OID>
    <PLM_CLASS>+ZH8obSpzkGQ12osAfHp0g==</PLM_CLASS>
    <PLM_NAME>TEMPLATETYPE</PLM_NAME>
    <PLM_LABEL>模板类型</PLM_LABEL>
    <PLM_DATATYPE>4</PLM_DATATYPE>
    <PLM_SIZE>50</PLM_SIZE>
    <PLM_NULLALLOWED>Y</PLM_NULLALLOWED>
    <PLM_ISONLY>N</PLM_ISONLY>
    <PLM_ISINDEX>N</PLM_ISINDEX>
    <PLM_CREATOR>系统管理员</PLM_CREATOR>
    <PLM_CREATETIME>2003-06-29T17:28:50+08:00</PLM_CREATETIME>
    <PLM_MODIFIER>系统管理员</PLM_MODIFIER>
    <PLM_MODIFYTIME>2003-06-29T17:28:50+08:00</PLM_MODIFYTIME>
    <PLM_SYSTYPE>0</PLM_SYSTYPE>
    <PLM_SYSTEMATTRIBUTE>N</PLM_SYSTEMATTRIBUTE>
    <PLM_STATUS>E</PLM_STATUS>
    <PLM_OPTION>1</PLM_OPTION>
    <PLM_GROUP_OID>AAAAAAAAAAAAAAAAAAAAAA==</PLM_GROUP_OID>
    <PLM_SPECIALTYPE>0</PLM_SPECIALTYPE>
    <PLM_DEFAULT_GRIDTEMP>AAAAAAAAAAAAAAAAAAAAAA==</PLM_DEFAULT_GRIDTEMP>
  </PLM_SYS_METAATTRIBUTE>
  <PLM_SYS_METAATTRIBUTE>
    <PLM_OID>0LIxmWG8302MsfdlaixBxA==</PLM_OID>
    <PLM_CLASS>TpXOq7mAUUaIyTSbNi5wfw==</PLM_CLASS>
    <PLM_NAME>VIEW</PLM_NAME>
    <PLM_LABEL>所属视图</PLM_LABEL>
    <PLM_DATATYPE>4</PLM_DATATYPE>
    <PLM_SIZE>36</PLM_SIZE>
    <PLM_NULLALLOWED>Y</PLM_NULLALLOWED>
    <PLM_ISONLY>N</PLM_ISONLY>
    <PLM_ISINDEX>N</PLM_ISINDEX>
    <PLM_CREATOR>系统管理员</PLM_CREATOR>
    <PLM_CREATETIME>2003-06-29T17:28:51+08:00</PLM_CREATETIME>
    <PLM_MODIFIER>系统管理员</PLM_MODIFIER>
    <PLM_MODIFYTIME>2003-06-29T17:28:51+08:00</PLM_MODIFYTIME>
    <PLM_SYSTYPE>0</PLM_SYSTYPE>
    <PLM_SYSTEMATTRIBUTE>N</PLM_SYSTEMATTRIBUTE>
    <PLM_STATUS>F</PLM_STATUS>
    <PLM_OPTION>0</PLM_OPTION>
    <PLM_GROUP_OID>AAAAAAAAAAAAAAAAAAAAAA==</PLM_GROUP_OID>
    <PLM_SPECIALTYPE>0</PLM_SPECIALTYPE>
    <PLM_DEFAULT_GRIDTEMP>AAAAAAAAAAAAAAAAAAAAAA==</PLM_DEFAULT_GRIDTEMP>
  </PLM_SYS_METAATTRIBUTE>
  <PLM_SYS_METAATTRIBUTE>
    <PLM_OID>Cot5/yw00kKV1f2WayA4pg==</PLM_OID>
    <PLM_CLASS>TaTP1CezM0Sw/xE/lK1SVg==</PLM_CLASS>
    <PLM_NAME>VIEW</PLM_NAME>
    <PLM_LABEL>所属视图</PLM_LABEL>
    <PLM_DATATYPE>4</PLM_DATATYPE>
    <PLM_SIZE>36</PLM_SIZE>
    <PLM_NULLALLOWED>Y</PLM_NULLALLOWED>
    <PLM_ISONLY>N</PLM_ISONLY>
    <PLM_ISINDEX>N</PLM_ISINDEX>
    <PLM_CREATOR>系统管理员</PLM_CREATOR>
    <PLM_CREATETIME>2003-06-29T17:28:51+08:00</PLM_CREATETIME>
    <PLM_MODIFIER>系统管理员</PLM_MODIFIER>
    <PLM_MODIFYTIME>2003-06-29T17:28:51+08:00</PLM_MODIFYTIME>
    <PLM_SYSTYPE>0</PLM_SYSTYPE>
    <PLM_SYSTEMATTRIBUTE>N</PLM_SYSTEMATTRIBUTE>
    <PLM_STATUS>F</PLM_STATUS>
    <PLM_OPTION>0</PLM_OPTION>
    <PLM_GROUP_OID>AAAAAAAAAAAAAAAAAAAAAA==</PLM_GROUP_OID>
    <PLM_SPECIALTYPE>0</PLM_SPECIALTYPE>
    <PLM_DEFAULT_GRIDTEMP>AAAAAAAAAAAAAAAAAAAAAA==</PLM_DEFAULT_GRIDTEMP>
  </PLM_SYS_METAATTRIBUTE>
  <PLM_SYS_METAATTRIBUTE>
    <PLM_OID>vYStnoqLNEWEtzpQ5i02IA==</PLM_OID>
    <PLM_CLASS>8Ed5vAyFj0612yAaxfrFnQ==</PLM_CLASS>
    <PLM_NAME>VIEW</PLM_NAME>
    <PLM_LABEL>所属视图</PLM_LABEL>
    <PLM_DATATYPE>4</PLM_DATATYPE>
    <PLM_SIZE>36</PLM_SIZE>
    <PLM_NULLALLOWED>Y</PLM_NULLALLOWED>
    <PLM_ISONLY>N</PLM_ISONLY>
    <PLM_ISINDEX>N</PLM_ISINDEX>
    <PLM_CREATOR>系统管理员</PLM_CREATOR>
    <PLM_CREATETIME>2003-06-29T17:28:51+08:00</PLM_CREATETIME>
    <PLM_MODIFIER>系统管理员</PLM_MODIFIER>
    <PLM_MODIFYTIME>2003-06-29T17:28:51+08:00</PLM_MODIFYTIME>
    <PLM_SYSTYPE>0</PLM_SYSTYPE>
    <PLM_SYSTEMATTRIBUTE>N</PLM_SYSTEMATTRIBUTE>
    <PLM_STATUS>F</PLM_STATUS>
    <PLM_OPTION>0</PLM_OPTION>
    <PLM_GROUP_OID>AAAAAAAAAAAAAAAAAAAAAA==</PLM_GROUP_OID>
    <PLM_SPECIALTYPE>0</PLM_SPECIALTYPE>
    <PLM_DEFAULT_GRIDTEMP>AAAAAAAAAAAAAAAAAAAAAA==</PLM_DEFAULT_GRIDTEMP>
  </PLM_SYS_METAATTRIBUTE>
  <PLM_SYS_METAATTRIBUTE>
    <PLM_OID>JkUQ1BPK80qMnhsdioavfg==</PLM_OID>
    <PLM_CLASS>rxO6vTniZUKye6GHfP8KvA==</PLM_CLASS>
    <PLM_NAME>VIEW</PLM_NAME>
    <PLM_LABEL>所属视图</PLM_LABEL>
    <PLM_DATATYPE>4</PLM_DATATYPE>
    <PLM_SIZE>36</PLM_SIZE>
    <PLM_NULLALLOWED>Y</PLM_NULLALLOWED>
    <PLM_ISONLY>N</PLM_ISONLY>
    <PLM_ISINDEX>N</PLM_ISINDEX>
    <PLM_CREATOR>系统管理员</PLM_CREATOR>
    <PLM_CREATETIME>2003-06-29T17:28:51+08:00</PLM_CREATETIME>
    <PLM_MODIFIER>系统管理员</PLM_MODIFIER>
    <PLM_MODIFYTIME>2003-06-29T17:28:51+08:00</PLM_MODIFYTIME>
    <PLM_SYSTYPE>0</PLM_SYSTYPE>
    <PLM_SYSTEMATTRIBUTE>N</PLM_SYSTEMATTRIBUTE>
    <PLM_STATUS>F</PLM_STATUS>
    <PLM_OPTION>0</PLM_OPTION>
    <PLM_GROUP_OID>AAAAAAAAAAAAAAAAAAAAAA==</PLM_GROUP_OID>
    <PLM_SPECIALTYPE>0</PLM_SPECIALTYPE>
    <PLM_DEFAULT_GRIDTEMP>AAAAAAAAAAAAAAAAAAAAAA==</PLM_DEFAULT_GRIDTEMP>
  </PLM_SYS_METAATTRIBUTE>
  <PLM_SYS_METAATTRIBUTE>
    <PLM_OID>yO1RoT/tT02RI4xW0IuE+g==</PLM_OID>
    <PLM_CLASS>HWUiLYBaMU+WTLFWM3uN5Q==</PLM_CLASS>
    <PLM_NAME>COUNTOFPAGES</PLM_NAME>
    <PLM_LABEL>总页数</PLM_LABEL>
    <PLM_DATATYPE>1</PLM_DATATYPE>
    <PLM_SIZE>4</PLM_SIZE>
    <PLM_NULLALLOWED>Y</PLM_NULLALLOWED>
    <PLM_ISONLY>N</PLM_ISONLY>
    <PLM_ISINDEX>N</PLM_ISINDEX>
    <PLM_CREATOR>系统管理员</PLM_CREATOR>
    <PLM_CREATETIME>2003-06-30T12:10:52+08:00</PLM_CREATETIME>
    <PLM_MODIFIER>系统管理员</PLM_MODIFIER>
    <PLM_MODIFYTIME>2003-06-30T12:10:52+08:00</PLM_MODIFYTIME>
    <PLM_SYSTYPE>0</PLM_SYSTYPE>
    <PLM_SYSTEMATTRIBUTE>N</PLM_SYSTEMATTRIBUTE>
    <PLM_STATUS>F</PLM_STATUS>
    <PLM_OPTION>1</PLM_OPTION>
    <PLM_GROUP_OID>AAAAAAAAAAAAAAAAAAAAAA==</PLM_GROUP_OID>
    <PLM_SPECIALTYPE>0</PLM_SPECIALTYPE>
    <PLM_DEFAULT_GRIDTEMP>AAAAAAAAAAAAAAAAAAAAAA==</PLM_DEFAULT_GRIDTEMP>
  </PLM_SYS_METAATTRIBUTE>
  <PLM_SYS_METAATTRIBUTE>
    <PLM_OID>3KDpxGr7h0+N8GaRKvBIRg==</PLM_OID>
    <PLM_CLASS>G4tcuVQdVEeKor7APqMoLg==</PLM_CLASS>
    <PLM_NAME>CARDSTOCKID</PLM_NAME>
    <PLM_LABEL>材料表编号</PLM_LABEL>
    <PLM_DATATYPE>4</PLM_DATATYPE>
    <PLM_SIZE>50</PLM_SIZE>
    <PLM_NULLALLOWED>Y</PLM_NULLALLOWED>
    <PLM_ISONLY>N</PLM_ISONLY>
    <PLM_ISINDEX>N</PLM_ISINDEX>
    <PLM_CREATOR>系统管理员</PLM_CREATOR>
    <PLM_CREATETIME>2003-06-30T21:13:19+08:00</PLM_CREATETIME>
    <PLM_MODIFIER>sysadmin</PLM_MODIFIER>
    <PLM_MODIFYTIME>2018-06-29T13:47:47+08:00</PLM_MODIFYTIME>
    <PLM_SYSTYPE>0</PLM_SYSTYPE>
    <PLM_SYSTEMATTRIBUTE>N</PLM_SYSTEMATTRIBUTE>
    <PLM_STATUS>F</PLM_STATUS>
    <PLM_OPTION>3</PLM_OPTION>
    <PLM_GROUP_OID>St25Pb3/Sgacq5QbiHn3Ug==</PLM_GROUP_OID>
    <PLM_SPECIALTYPE>0</PLM_SPECIALTYPE>
    <PLM_PRECISION>0</PLM_PRECISION>
    <PLM_DEFAULT_GRIDTEMP>AAAAAAAAAAAAAAAAAAAAAA==</PLM_DEFAULT_GRIDTEMP>
    <PLM_ATTRLINKCLASS>AAAAAAAAAAAAAAAAAAAAAA==</PLM_ATTRLINKCLASS>
  </PLM_SYS_METAATTRIBUTE>
  <PLM_SYS_METAATTRIBUTE>
    <PLM_OID>FOQtUcHAJEeROMCIRc7s7A==</PLM_OID>
    <PLM_CLASS>9cZXzTmED0eDu1w//TOpUQ==</PLM_CLASS>
    <PLM_NAME>CREATOR</PLM_NAME>
    <PLM_LABEL>创建人标识</PLM_LABEL>
    <PLM_DATATYPE>8</PLM_DATATYPE>
    <PLM_SIZE>16</PLM_SIZE>
    <PLM_NULLALLOWED>Y</PLM_NULLALLOWED>
    <PLM_ISONLY>N</PLM_ISONLY>
    <PLM_ISINDEX>N</PLM_ISINDEX>
    <PLM_CREATOR>系统管理员</PLM_CREATOR>
    <PLM_CREATETIME>2003-09-12T11:11:36+08:00</PLM_CREATETIME>
    <PLM_MODIFIER>系统管理员</PLM_MODIFIER>
    <PLM_MODIFYTIME>2003-09-12T11:28:34+08:00</PLM_MODIFYTIME>
    <PLM_SYSTYPE>0</PLM_SYSTYPE>
    <PLM_SYSTEMATTRIBUTE>N</PLM_SYSTEMATTRIBUTE>
    <PLM_STATUS>F</PLM_STATUS>
    <PLM_OPTION>0</PLM_OPTION>
    <PLM_GROUP_OID>AAAAAAAAAAAAAAAAAAAAAA==</PLM_GROUP_OID>
    <PLM_SPECIALTYPE>0</PLM_SPECIALTYPE>
    <PLM_DEFAULT_GRIDTEMP>AAAAAAAAAAAAAAAAAAAAAA==</PLM_DEFAULT_GRIDTEMP>
  </PLM_SYS_METAATTRIBUTE>
  <PLM_SYS_METAATTRIBUTE>
    <PLM_OID>NCdsuuKZn0mgVtKRoehfig==</PLM_OID>
    <PLM_CLASS>9cZXzTmED0eDu1w//TOpUQ==</PLM_CLASS>
    <PLM_NAME>CREATORNAME</PLM_NAME>
    <PLM_LABEL>创建人姓名</PLM_LABEL>
    <PLM_DATATYPE>4</PLM_DATATYPE>
    <PLM_SIZE>50</PLM_SIZE>
    <PLM_NULLALLOWED>Y</PLM_NULLALLOWED>
    <PLM_ISONLY>N</PLM_ISONLY>
    <PLM_ISINDEX>N</PLM_ISINDEX>
    <PLM_CREATOR>系统管理员</PLM_CREATOR>
    <PLM_CREATETIME>2003-09-12T11:12:54+08:00</PLM_CREATETIME>
    <PLM_MODIFIER>系统管理员</PLM_MODIFIER>
    <PLM_MODIFYTIME>2003-09-12T11:28:34+08:00</PLM_MODIFYTIME>
    <PLM_SYSTYPE>0</PLM_SYSTYPE>
    <PLM_SYSTEMATTRIBUTE>N</PLM_SYSTEMATTRIBUTE>
    <PLM_STATUS>E</PLM_STATUS>
    <PLM_OPTION>0</PLM_OPTION>
    <PLM_GROUP_OID>AAAAAAAAAAAAAAAAAAAAAA==</PLM_GROUP_OID>
    <PLM_SPECIALTYPE>0</PLM_SPECIALTYPE>
    <PLM_DEFAULT_GRIDTEMP>AAAAAAAAAAAAAAAAAAAAAA==</PLM_DEFAULT_GRIDTEMP>
  </PLM_SYS_METAATTRIBUTE>
  <PLM_SYS_METAATTRIBUTE>
    <PLM_OID>V64rgx3GxUK2p7YxpQX8SA==</PLM_OID>
    <PLM_CLASS>9cZXzTmED0eDu1w//TOpUQ==</PLM_CLASS>
    <PLM_NAME>CREATETIME</PLM_NAME>
    <PLM_LABEL>创建时间</PLM_LABEL>
    <PLM_DATATYPE>7</PLM_DATATYPE>
    <PLM_SIZE>8</PLM_SIZE>
    <PLM_NULLALLOWED>Y</PLM_NULLALLOWED>
    <PLM_ISONLY>N</PLM_ISONLY>
    <PLM_ISINDEX>N</PLM_ISINDEX>
    <PLM_CREATOR>系统管理员</PLM_CREATOR>
    <PLM_CREATETIME>2003-09-12T11:15:21+08:00</PLM_CREATETIME>
    <PLM_MODIFIER>系统管理员</PLM_MODIFIER>
    <PLM_MODIFYTIME>2003-09-12T11:28:34+08:00</PLM_MODIFYTIME>
    <PLM_SYSTYPE>0</PLM_SYSTYPE>
    <PLM_SYSTEMATTRIBUTE>N</PLM_SYSTEMATTRIBUTE>
    <PLM_STATUS>E</PLM_STATUS>
    <PLM_OPTION>0</PLM_OPTION>
    <PLM_GROUP_OID>AAAAAAAAAAAAAAAAAAAAAA==</PLM_GROUP_OID>
    <PLM_SPECIALTYPE>0</PLM_SPECIALTYPE>
    <PLM_DEFAULT_GRIDTEMP>AAAAAAAAAAAAAAAAAAAAAA==</PLM_DEFAULT_GRIDTEMP>
  </PLM_SYS_METAATTRIBUTE>
  <PLM_SYS_METAATTRIBUTE>
    <PLM_OID>chqYGNBt+0SF0aKTXfkeyA==</PLM_OID>
    <PLM_CLASS>9cZXzTmED0eDu1w//TOpUQ==</PLM_CLASS>
    <PLM_NAME>MODIFIER</PLM_NAME>
    <PLM_LABEL>修改人标识</PLM_LABEL>
    <PLM_DATATYPE>8</PLM_DATATYPE>
    <PLM_SIZE>16</PLM_SIZE>
    <PLM_NULLALLOWED>Y</PLM_NULLALLOWED>
    <PLM_ISONLY>N</PLM_ISONLY>
    <PLM_ISINDEX>N</PLM_ISINDEX>
    <PLM_CREATOR>系统管理员</PLM_CREATOR>
    <PLM_CREATETIME>2003-09-12T11:17:12+08:00</PLM_CREATETIME>
    <PLM_MODIFIER>系统管理员</PLM_MODIFIER>
    <PLM_MODIFYTIME>2003-09-12T11:28:34+08:00</PLM_MODIFYTIME>
    <PLM_SYSTYPE>0</PLM_SYSTYPE>
    <PLM_SYSTEMATTRIBUTE>N</PLM_SYSTEMATTRIBUTE>
    <PLM_STATUS>F</PLM_STATUS>
    <PLM_OPTION>0</PLM_OPTION>
    <PLM_GROUP_OID>AAAAAAAAAAAAAAAAAAAAAA==</PLM_GROUP_OID>
    <PLM_SPECIALTYPE>0</PLM_SPECIALTYPE>
    <PLM_DEFAULT_GRIDTEMP>AAAAAAAAAAAAAAAAAAAAAA==</PLM_DEFAULT_GRIDTEMP>
  </PLM_SYS_METAATTRIBUTE>
  <PLM_SYS_METAATTRIBUTE>
    <PLM_OID>1mZLgS9M6kS6hMvoUY8W/w==</PLM_OID>
    <PLM_CLASS>9cZXzTmED0eDu1w//TOpUQ==</PLM_CLASS>
    <PLM_NAME>MODIFIERNAME</PLM_NAME>
    <PLM_LABEL>修改人姓名</PLM_LABEL>
    <PLM_DATATYPE>4</PLM_DATATYPE>
    <PLM_SIZE>50</PLM_SIZE>
    <PLM_NULLALLOWED>Y</PLM_NULLALLOWED>
    <PLM_ISONLY>N</PLM_ISONLY>
    <PLM_ISINDEX>N</PLM_ISINDEX>
    <PLM_CREATOR>系统管理员</PLM_CREATOR>
    <PLM_CREATETIME>2003-09-12T11:22:20+08:00</PLM_CREATETIME>
    <PLM_MODIFIER>系统管理员</PLM_MODIFIER>
    <PLM_MODIFYTIME>2003-09-12T11:28:34+08:00</PLM_MODIFYTIME>
    <PLM_SYSTYPE>0</PLM_SYSTYPE>
    <PLM_SYSTEMATTRIBUTE>N</PLM_SYSTEMATTRIBUTE>
    <PLM_STATUS>F</PLM_STATUS>
    <PLM_OPTION>1</PLM_OPTION>
    <PLM_GROUP_OID>AAAAAAAAAAAAAAAAAAAAAA==</PLM_GROUP_OID>
    <PLM_SPECIALTYPE>0</PLM_SPECIALTYPE>
    <PLM_DEFAULT_GRIDTEMP>AAAAAAAAAAAAAAAAAAAAAA==</PLM_DEFAULT_GRIDTEMP>
  </PLM_SYS_METAATTRIBUTE>
  <PLM_SYS_METAATTRIBUTE>
    <PLM_OID>Df6fNysGEUyQkP2h0QmtCw==</PLM_OID>
    <PLM_CLASS>9cZXzTmED0eDu1w//TOpUQ==</PLM_CLASS>
    <PLM_NAME>MODIFYTIME</PLM_NAME>
    <PLM_LABEL>修改时间</PLM_LABEL>
    <PLM_DATATYPE>7</PLM_DATATYPE>
    <PLM_SIZE>8</PLM_SIZE>
    <PLM_NULLALLOWED>Y</PLM_NULLALLOWED>
    <PLM_ISONLY>N</PLM_ISONLY>
    <PLM_ISINDEX>N</PLM_ISINDEX>
    <PLM_CREATOR>系统管理员</PLM_CREATOR>
    <PLM_CREATETIME>2003-09-12T11:22:20+08:00</PLM_CREATETIME>
    <PLM_MODIFIER>系统管理员</PLM_MODIFIER>
    <PLM_MODIFYTIME>2003-09-12T11:28:34+08:00</PLM_MODIFYTIME>
